🔒 Row ID,name,category,address,coordinates,phone­_number,yandex_map_link,gasoline,ai-80,ai-91,ai-92,ai-95,ai-98,diesel,working_hours,wc,wifi,shop,cafe,parking,car_wash,tire_service,created_by_email,created_by_name,creation_date,gas,methane,propane,praying_room,electric_charging
5C1FDZ2iQWqR70TIKDl8jw,Tatneft,АЗС,"ул. Коратош, 8A","41.315387, 69.234978",+998 5550 128 88,https://yandex.uz/maps/-/CDTLVDy1,true,true,true,true,true,true,false,24/7,true,true,true,true,true,true,true,[email],Ozhiganova Varya,10.3.2024,,,,,
OVf.Hb6hRUOzW1fcacYDWQ,Arena Petrol & Cng,АЗС,"ул. Корасув, 9А","41.300464, 69.342896",+998 99 200 00 55,https://yandex.uz/maps/-/CDTLb605,true,true,,true,true,,true,24/7,true,,true,true,,true,true,[email],Ozhiganova Varya,10.3.2024,true,true,true,,
1rSaZ5DASz-nFMtr59LONQ,BRC,АЗС,"Ташкент, Яшнободский район, махаллинский сход граждан Олмос","41.272970, 69.362939",Нет информации,https://yandex.uz/maps/-/CDTLz29J,true,,,,,,,24/7,true,,true,true,,,,[email],Ozhiganova Varya,10.3.2024,true,true,true,,
t9ByEHyhTPCm.AUwsUNPsw,Fath oil,АЗС,"Ташкент, ул. Махтумкули, 73","41.304454, 69.312375",+998 71 207 86 88,https://yandex.uz/maps/-/CDTLfB05,true,,,true,true,,,24/7,,,,,,,,[email],Ozhiganova Varya,10.3.2024,,,,,
oKPLku5GR7yzFdqysCzupA,Poytaxt oil/Sun Petrol,АЗС,"Ташкент, Яшнабадский район, махалля Дустобод","41.301674, 69.342468",Нет информации,https://yandex.uz/maps/-/CDTLbI7h,true,true,true,,true,,,24/7,,,,,,,,[email],Ozhiganova Varya,10.3.2024,,,,,
5iW-Ukc2S6OL6NL4j32lZg,Petrol Exclusive,АЗС,"Ташкент, Яшнободский район, махаллинский сход граждан Дустобод","41.299707, 69.342560",Нет информации,https://yandex.uz/maps/-/CDTLb4OE,true,true,,true,true,,true,24/7,true,,,,,,,[email],Ozhiganova Varya,10.3.2024,,,,,
tjhZjOd.SjyX67GWUZzwRA,Petrol Business,АЗС,"Ташкент, Яшнободский район, просп. Ахангаран, 106","41.283879, 69.361338",+998 71 298 38 88,https://yandex.uz/maps/-/CDTLfGlU,true,,,,,,,24/7,,,,,,,,[email],Ozhiganova Varya,10.3.2024,,,,,
VNIbK.bkT8uqGpD3D4bA7g,UNG Petro,АЗС,"Ташкент, Новый Ташкентский район, населённый пункт Барданкуль","41.254798, 69.384138",Нет информации,https://yandex.uz/maps/-/CDTPAZJx,true,,,true,,,,24/7,,,,,,,,[email],Ozhiganova Varya,10.4.2024,,,,,
OX2tmSwEQLOkKJhVK8LK2A,АЗС,АЗС,"Ташкент, Бектемирский район, махаллинский сход граждан Мажнунтол","41.246607, 69.391663",Нет информации,https://yandex.uz/maps/-/CDTPA-O1,true,,,,,,,24/7,,,,,,,,[email],Ozhiganova Varya,10.4.2024,,,,,
Ilh1wmeeQnqFKwgdGmrwWQ,МЕТАН,АЗС,"Ташкент, Бектемирский район, махаллинский сход граждан Мажнунтол","41.246099, 69.392291",Нет информации,https://yandex.uz/maps/-/CDTPES9K,,,,,,,,24/7,,,true,,,,,[email],Ozhiganova Varya,10.4.2024,true,true,false,,
nXMdilmvS-ulWPWJzpJLLw,АГЗС,АЗС,"Ташкентская область, Юкарычирчикский район, сельский сход граждан Тинчлик","41.224257, 69.401245",Нет информации,https://yandex.uz/maps/-/CDTPIXLY,false,,,,,,,Нет информации,true,,false,,,,,[email],Ozhiganova Varya,10.4.2024,true,true,true,true,
7PqOy.CQTAqIvVNNG-5YXA,АГЗС,АЗС,"Ташкент, Новый Ташкентский район","41.208187, 69.403486",Нет информации,https://yandex.uz/maps/-/CDTPU21P,,,,,,,true,Нет информации,,,,,,,,[email],Ozhiganova Varya,10.4.2024,true,true,true,,
UJ3yI.5LTrqBBboZJHT32w,АЗС,АЗС,"Ташкент, Новый Ташкентский район","41.186228, 69.402798",Нет информации,https://yandex.uz/maps/-/CDTPY67g,true,,,,,,false,Нет информации,,,,,,,,[email],Ozhiganova Varya,10.4.2024,,,,,
RIxhmp6.TfCrnXQD7E8C-Q,Shosh Gaz,АЗС,"Ташкент, Новый Ташкентский район","41.182476, 69.406908",+998 98 500 79 99,https://yandex.uz/maps/-/CDTPYT5W,,,,,,,,24/7,,,,,,,,[email],Ozhiganova Varya,10.4.2024,true,false,true,,
AAr.0UohSd-abHvNzd64AQ,МЕТАН,АЗС,"Ташкентская область, Юкарычирчикский район","41.147963, 69.430281",Нет информации,https://yandex.uz/maps/-/CDTP4DIN,,,,,,,,Нет информации,,,,,,,,[email],Ozhiganova Varya,10.4.2024,true,true,false,,
uU8jQX0QSh6c9INeuw-1JQ,АЗС,АЗС,"Ташкентская область, Юкарычирчикский район","41.122796, 69.441299",Нет информации,https://yandex.uz/maps/-/CDTPaYLS,true,,,true,,,,Нет информации,,,,,,,,[email],Ozhiganova Varya,10.4.2024,,,,,
Cf2lcSiHQd2e3cVPh27Dog,АЗС,АЗС,"Ташкентская область, Уртачирчикский район","41.120495, 69.440797",Нет информации,https://yandex.uz/maps/-/CDTPaX1m,true,,,,,,,Нет информации,,,,,,,,[email],Ozhiganova Varya,10.4.2024,,,,,
yIJq-.1zSnOtEOoWRFFVLw,АЗС,АЗС,"Ташкентская область, Ахангаранский район","41.086268, 69.467448",Нет информации,https://yandex.uz/maps/-/CDTPeDOK,,,,,,,,Нет информации,,,,,,,,[email],Ozhiganova Varya,10.4.2024,true,,,,
hVUQu9vKSra4WnLov33tNA,АГНКС,АЗС,"Ташкентская область, Ахангаранский район","41.077671, 69.470855",Нет информации,https://yandex.uz/maps/-/CDTPiFIx,,,,,,,,Нет информации,true,,,,,,,[email],Ozhiganova Varya,10.4.2024,true,,,,
RevegSQ6Qoylg5K.Mh9eVA,АЗС,АЗС,"Ташкентская область, Ахангаранский район","41.086756, 69.466213",Нет информации,https://yandex.uz/maps/-/CDTPiTyM,true,,,,,,,Нет информации,,,,,,,,[email],Ozhiganova Varya,10.4.2024,,,,,
BhsveYrrT1-2a2M2cE0C4Q,Шаффоф,АЗС,"Ташкентская область, Ахангаранский район","40.993581, 69.532349",Нет информации,https://yandex.uz/maps/-/CDTPmH6X,true,,,,,,,Нет информации,,,,,,,,[email],Ozhiganova Varya,10.4.2024,,,,,
IvjiRjdCRWKCOSBBgP9NJA,UNG Petro,АЗС,"Ташкентская область, Ахангаранский район","40.991629, 69.531874",Нет информации,https://yandex.uz/maps/-/CDTPqIn-,true,true,,true,,,,Нет информации,,,,,,,,[email],Ozhiganova Varya,10.4.2024,,,,,
mPwBfig0SiO5ZvFVMnzbHQ,АЗС,АЗС,"Ташкентская область, Ахангаранский район","40.941634, 69.582520",Нет информации,https://yandex.uz/maps/-/CDTPqOIx,true,,,,,,,Нет информации,,,,,,,,[email],Ozhiganova Varya,10.4.2024,,,,,
jkb0r.9lSU-NywBHaByBFw,АГНКС Метан,АЗС,"Ташкентская область, Ахангаранский район","40.935443, 69.590458",Нет информации,https://yandex.uz/maps/-/CDTPqD5p,true,,,,,,,24/7 (вт - выходной),true,,true,,,,,[email],Ozhiganova Varya,10.4.2024,true,true,false,,
kfjULbnsSkmIjUaWlkikeA,АЗС Metan,АЗС,"Ташкентская область, Ахангаранский район","40.932294, 69.593387",Нет информации,https://yandex.uz/maps/-/CDXYAPjJ,true,,,,,,,Нет информации,,,,,,,,[email],Ozhiganova Varya,10.4.2024,,,,,
O1g5Nr.-QMy0sUNT9NPjSA,AS servis,АЗС,"Ташкентская область, Ахангаранский район, населённый пункт Нугайкурган","40.910466, 69.617608",Нет информации,https://yandex.uz/maps/-/CDXYEA0A,true,,,,,,,Нет информации,,,,,,,,[email],Ozhiganova Varya,10.7.2024,,,,,
BIwSjetgRv6-wxES6csxbw,АЗС,АЗС,"Ташкентская область, Ахангаран","40.900517, 69.655736",Нет информации,https://yandex.uz/maps/-/CDXYEMiX,true,,,,,,,Нет информации,,,,,,,,[email],Ozhiganova Varya,10.7.2024,,,,,
yMrKhLeTQzu2qr9cm3uQtQ,АЗС,АЗС,"Ташкентская область, Ахангаран","40.898856, 69.660346",Нет информации,https://yandex.uz/maps/-/CDXYEMjy,true,,,,,,,24/7,true,,,,,,,[email],Ozhiganova Varya,10.7.2024,true,,true,,
Cd7249WMRSWcbBroBA1Isg,"АГНС, АГЗС, АГНКС",АЗС,"Ташкентская область, Ахангаранский район","40.972829, 69.544805",Нет информации,https://yandex.uz/maps/-/CDXYEFzR,,,,,,,true,Нет информации,,,,,,,,[email],Ozhiganova Varya,10.7.2024,true,,,,
rYZmBd.ITl-ll90AzclQ0Q,"АГНС, АГЗС, АГНКС",АЗС,"Ташкентская область, Ахангаранский район","40.956714, 69.562079",Нет информации,https://yandex.uz/maps/-/CDXYEJyN,,,,,,,,Нет информации,,,,,,,,[email],Ozhiganova Varya,10.7.2024,true,,,,
57.985yKS1i1Kz8tMvbBSQ,Метан,АЗС,"Ташкентская область, Ахангаранский район","40.942159, 69.579012",Нет информации,https://yandex.uz/maps/-/CDXYEVnu,,,,,,,,Нет информации,true,,true,true,,,,[email],Ozhiganova Varya,10.7.2024,true,true,,,
nOTzoPI3TACkcxhVaARgiA,АГНКС Метан,АЗС,"Ташкентская область, Ахангаранский район","40.941360, 69.583024",+998 99 855 00 45,https://yandex.uz/maps/-/CDXYEZIp,,,,,,,,24/7,true,,true,true,,,,[email],Ozhiganova Varya,10.7.2024,true,true,,,
XixAKE8lRn66Y.xKWkTOKw,АГНКС Метан,АЗС,"Ташкентская область, Ахангаранский район","40.929159, 69.594458",Нет информации,https://yandex.uz/maps/-/CDXYEGp9,,,,,,,,Нет информации,,,,,,,,[email],Ozhiganova Varya,10.7.2024,true,true,,,
Mp2vKXeoRWWTGVyMNiPs.w,Метан,АЗС,"Ташкентская область, Ахангаранский район","40.917878, 69.600401",Нет информации,https://yandex.uz/maps/-/CDXYEOJK,,,,,,,,Нет информации,,,,,,,,[email],Ozhiganova Varya,10.7.2024,true,true,,,
a.5otFzVYR-2x2K7xNtt2UA,Davr Oil,АЗС,"Ташкентская область, Ахангаран","40.899553, 69.657207",+998 98 302 56 56,https://yandex.uz/maps/-/CDXYES7w,true,true,true,,,,,24/7,true,,true,true,,,true,[email],Ozhiganova Varya,10.7.2024,true,,,true,
L5RCpNGuT3-c8JbWoVlHlA,АГЗС,АЗС,"Ташкентская область, Ахангаран","40.898518, 69.662760",Нет информации,https://yandex.uz/maps/-/CDXYEH4i,,,,,,,,06:00 – 17:00,,,,,,,,[email],Ozhiganova Varya,10.7.2024,true,,,,
zSKngPTnTJ2MpLZTRSDjdA,АГЗС,АЗС,"Ташкентская область, Ахангаран","40.898842, 69.669263",Нет информации,https://yandex.uz/maps/-/CDXYELjA,,,,,,,,Нет информации,,,,,,,,[email],Ozhiganova Varya,10.7.2024,true,,,,
M-bqR3jITbec8rOvBGQewQ,МПО,АЗС,"Ташкентская область, Ахангаранский район, городской посёлок Каракитай","40.898497, 69.673625",+998 95 177 70 59,https://yandex.uz/maps/-/CDXYEL9h,,,,,,,,Нет информации,true,,,,,,,[email],Ozhiganova Varya,10.7.2024,true,,,true,
a-EfwTlyfQsiZtb6HT4TRPQ,АГЗС,АЗС,"Ташкентская область, Ахангаранский район, городской посёлок Янарык","40.909778, 69.786441",Нет информации,https://yandex.uz/maps/-/CDXYE2lo,,,,,,,,Нет информации,true,,,,,,,[email],Ozhiganova Varya,10.7.2024,true,,,,
wIk2IGFkSFC1dSU36K4ZUA,АЗС,АЗС,"Ташкентская область, Ахангаранский район","40.910295, 69.813400",Нет информации,https://yandex.uz/maps/-/CDXYEXlA,true,,,,,,,Нет информации,,,,,,,,[email],Ozhiganova Varya,10.7.2024,,,,,
GrGa7NeCRUGUdI-PIZsK3w,АГЗС,АЗС,"Ташкентская область, Ангрен, городской посёлок Нурабад","40.907834, 69.793271",Нет информации,https://yandex.uz/maps/-/CDXYE2Oo,true,,,,,,,Нет информации,,,,,,,,[email],Ozhiganova Varya,10.7.2024,true,,,,
a-KyXA1pgRce4Lnpih6H.xg,АЗС,АЗС,"Ташкентская область, Ахангаранский район","40.929894, 69.868454",Нет информации,https://yandex.uz/maps/-/CDXYIEZt,true,,,,,,,Нет информации,,,,,,,,[email],Ozhiganova Varya,10.7.2024,,,,,
HKoHtXuLSZGxsbQjCgXFJw,АЗС,АЗС,"Ташкентская область, Ахангаранский район","40.932262, 69.881470",Нет информации,https://yandex.uz/maps/-/CDXYIELc,true,,,,,,,Нет информации,,,,,,,,[email],Ozhiganova Varya,10.7.2024,,,,,
fIwLgmExRua1zAlD-Ip-OQ,"АГНС, АГЗС, АГНКС",АЗС,"Ташкентская область, Ахангаранский район, село Увак","40.967539, 69.959981",Нет информации,https://yandex.uz/maps/-/CDXYII-2,,,,,,,,Нет информации,,,,,,,,[email],Ozhiganova Varya,10.7.2024,true,true,,,
vY-R8y8hQ0yK4.xLyIqWTA,АЗС,АЗС,"Ташкентская область, Ахангаранский район, село Увак","40.968278, 69.974148",Нет информации,https://yandex.uz/maps/-/CDXYIMiD,true,true,,true,,,,Нет информации,,,,,,,,[email],Ozhiganova Varya,10.7.2024,false,,,,
G-WIqo3bRZWf7ALCfO-f5A,АЗС,АЗС,"Ташкентская область, Ангрен","40.985152, 70.027047",Нет информации,https://yandex.uz/maps/-/CDXD52NY,true,,,,,,,Нет информации,,,,,,,,[email],Ozhiganova Varya,10.14.2024,,,,,
roqH2im3Qvm43Jy9OFuDRQ,АЗС,АЗС,"Ташкентская область, Ангрен","40.985325, 70.027653",Нет информации,https://yandex.uz/maps/-/CDXDBJ2a,true,,,,,,,Нет информации,,,,,,,,[email],Ozhiganova Varya,10.14.2024,,,,,
21ntUs-7TeCtqtAGAI5fiQ,АЗС,АЗС,"Ташкентская область, Ангрен","40.987330, 70.027806",Нет информации,https://yandex.uz/maps/-/CDXDBHKd,true,,,,,,,Нет информации,,,,,,,,[email],Ozhiganova Varya,10.14.2024,,,,,
Z6uCOcs1TXmkqW4Y94-aeg,Kosko oil,АЗС,"Ташкентская область, Ангрен","40.987051, 70.035940",Нет информации,https://yandex.uz/maps/-/CDXDFM7F,true,,,,,,,Нет информации,true,,true,true,,,,[email],Ozhiganova Varya,10.14.2024,,,,,
8HQrkWHeTeqO2i4zCmaoIA,АЗС,АЗС,"Ташкентская область, Ангрен","40.989405, 70.040906",Нет информации,https://yandex.uz/maps/-/CDXDJQ6m,true,,,,,,,Нет информации,,,,,,,,[email],Ozhiganova Varya,10.14.2024,,,,,
RE-zCKOUQ5-zo2K.4rbayg,UNG Petro,АЗС,"Ташкентская область, Ангрен","40.993089, 70.052421",+998 559 00 29 75,https://yandex.uz/maps/-/CDXDNC7U,true,true,,true,,,true,24/7,true,,,,,,,[email],Ozhiganova Varya,10.14.2024,,,,,
a-Z-zLSQ8SkqCmH3h0HNLzg,АЗС,АЗС,"Ташкентская область, Ангрен","40.996946, 70.069057",Нет информации,https://yandex.uz/maps/-/CDXDRCIR,true,,,,true,,,Нет информации,,,,,,,,[email],Ozhiganova Varya,10.14.2024,,,,,
BzUgac95Q.ywCGEQS0wzNA,АЗС,АЗС,"Ташкентская область, Ангрен","41.006963, 70.091622",Нет информации,https://yandex.uz/maps/-/CDXDRXPo,true,,,,,,,Нет информации,,,,,,,,[email],Ozhiganova Varya,10.14.2024,,,,,
dFIHRPkaRemfYocC6gHmnA,АЗС,АЗС,"Ташкентская область, Ангрен","41.009600, 70.098498",Нет информации,https://yandex.uz/maps/-/CDXDV4ic,true,,,,,,,Нет информации,,,,,,,,[email],Ozhiganova Varya,10.14.2024,,,,,
0U3fHZBFSsSyFNiSQ1BiYQ,АЗС,АЗС,"Ташкентская область, Ангрен","41.009959, 70.098253",Нет информации,https://yandex.uz/maps/-/CDXDVR~e,true,,,,,,,Нет информации,,,,,,,,[email],Ozhiganova Varya,10.14.2024,,,,,
cQUf0jjuTSmNj82cZBPIXw,АГЗС,АЗС,"Ташкентская область, Ангрен","40.979052, 70.046856",Нет информации,https://yandex.uz/maps/-/CDXDrPo4,,,,,,,,Нет информации,,,,,,,,[email],Ozhiganova Varya,10.14.2024,true,,,,
E7gTG9UDT1WyA5tmg7yN2w,АГЗС,АЗС,"Ташкентская область, Ангрен","40.992781, 70.051578",Нет информации,https://yandex.uz/maps/-/CDXDZYyh,,,,,,,,Нет информации,,,,,,,,[email],Ozhiganova Varya,10.14.2024,true,,true,,
1XUzGxKeTPSAf9054xWUKg,Метан газ,АЗС,"Ташкентская область, Ангрен","41.010052, 70.100672",Нет информации,https://yandex.uz/maps/-/CDXD60kp,,,,,,,,24/7,true,,,,,,,[email],Ozhiganova Varya,10.14.2024,true,true,,,
bgXrI5UfTyOTkSKkrfTzZw,АЗС,АЗС,"Ташкентская область, Ангрен","40.999852, 70.050047",Нет информации,https://yandex.uz/maps/-/CDXDv-6T,true,,,,,,,Нет информации,,,,,,,,[email],Ozhiganova Varya,10.14.2024,,,,,
ZnNHd38yQruXPA-AJc9MTg,АЗС,АЗС,"Ташкентская область, Ангрен","41.026597, 70.074362",Нет информации,https://yandex.uz/maps/-/CDXDzSo3,true,,,,,,,Нет информации,,,,,,,,[email],Ozhiganova Varya,10.14.2024,,,,,
SorYw-gvTEif6vVem09C8g,АЗС,АЗС,"Ташкентская область, Ангрен","40.996883, 70.096575",+998 97 885 88 48,https://yandex.uz/maps/-/CDXDzTKD,true,,,true,,,true,24/7,true,,true,true,,,,[email],Ozhiganova Varya,10.14.2024,,,,,
SDLhNN2fS-y07125uQG4vg,Global Gas,АЗС,"ул. Алишера Навои, 1","40.995491, 70.098081",+998 71 256 08 39,https://yandex.uz/maps/-/CDXD7B5C,true,,,,,,,24/7,,,,,,,,[email],Ozhiganova Varya,10.14.2024,,,,,
F6J41vd.SoS1FJuqxI7Few,Янгийўл Метан Газ,АЗС,"Ташкентская область, Ангрен, махаллинский сход граждан 8-Март","41.026183, 70.136130",Нет информации,https://yandex.uz/maps/-/CDXHAAy8,,,,,,,,24/7,,,,,,,,[email],Ozhiganova Varya,10.14.2024,true,true,,,
IeBcd9DmQ7mpiHrdfr6xbg,АЗС,АЗС,"Ташкентская область, Ангрен","41.031135, 70.139865",Нет информации,https://yandex.uz/maps/-/CDXHAYnT,true,,,,,,,Нет информации,,,,,,,,[email],Ozhiganova Varya,10.14.2024,,,,,
caB0.4w5Rt6lKhly4YG2kA,Metan,АЗС,"Наманганская область, Папский район","40.937713, 70.694376",Нет информации,https://yandex.uz/maps/-/CDXHEMIS,,,,,,,,Нет информации,,,,,,,,[email],Ozhiganova Varya,10.14.2024,true,true,,,
Wiep3731RYuBXf1Z12WOpg,АЗС,АЗС,"Наманганская область, Папский район, населённый пункт Кушминор","40.893759, 70.770699",Нет информации,https://yandex.uz/maps/-/CDXHE6Nm,true,,,,,,,Нет информации,,,,,,,,[email],Ozhiganova Varya,10.14.2024,,,,,
nO32s.LaSUadR5JcuRVhmw,AYoQSh,АЗС,"Наманганская область, Папский район, населённый пункт Кушминор","40.885705, 70.777001",Нет информации,https://yandex.uz/maps/-/CDXHEOlu,true,,,,,,,Нет информации,,,,,,,,[email],Ozhiganova Varya,10.14.2024,,,,,
