üîí Row ID,name,category,address,coordinates,phone¬≠_number,yandex_map_link,gasoline,ai-80,ai-91,ai-92,ai-95,ai-98,diesel,working_hours,wc,wifi,shop,cafe,parking,car_wash,tire_service,created_by_email,created_by_name,creation_date,gas,methane,propane,praying_room,electric_charging
5q.62J3-QCCw79MHdKfmyw,Metan CNG Station,АЗС,"Наманганская область, Папский район","40.870896, 70.781064",Нет информации,https://yandex.uz/maps/-/CDXHIQZz,,,,,,,,Нет информации,,,,,,,,[email],Ozhiganova Varya,10.14.2024,true,true,,,
gauYVxv4Qu2CCt7bHK-E7A,Метан,АЗС,"Наманганская область, Папский район","40.866934, 70.784386",Нет информации,https://yandex.uz/maps/-/CDXHI4LX,,,,,,,,Нет информации,,,,,,,,[email],Ozhiganova Varya,10.14.2024,true,true,,,
IsYXOvZlR7Wsnxjj1EXV2g,Метан,АЗС,"Наманганская область, Папский район","40.863249, 70.786626",Нет информации,https://yandex.uz/maps/-/CDXHIWZx,,,,,,,,Нет информации,,,,,,,,[email],Ozhiganova Varya,10.14.2024,true,true,,,
QSCytqq0T9ewfdyU4DH9Qg,Метан,АЗС,"Наманганская область, Папский район","40.859910, 70.786186",Нет информации,https://yandex.uz/maps/-/CDXHI8N6,,,,,,,,Нет информации,,,,,,,,[email],Ozhiganova Varya,10.15.2024,true,true,,,
QJ87di4xSSO93L.faQEqWA,АЗС,АЗС,"Наманганская область, Папский район","40.817909, 70.797732",Нет информации,https://yandex.uz/maps/-/CDXHMAZ-,true,,,,,,,Нет информации,,,,,,,,[email],Ozhiganova Varya,10.15.2024,,,,,
4fwrGFmjTQ2fUR13T3EEgw,Метан Сервис,АЗС,"Наманганская область, Папский район","40.787687, 70.811295",Нет информации,https://yandex.uz/maps/-/CDXHMQld,,,,,,,,Нет информации,,,,,,,,[email],Ozhiganova Varya,10.15.2024,true,true,,,
wwZGOuIuT7Ks2pMvyzUhuA,"АГНС, АГЗС, АГНКС",АЗС,"Наманганская область, Папский район","40.822903, 70.795635",Нет информации,https://yandex.uz/maps/-/CDXHMSkb,,,,,,,,Нет информации,,,,,,,,[email],Ozhiganova Varya,10.15.2024,true,,,,
WbuPc5n3QhaZ.DRfS60Oig,АГЗС,АЗС,"Наманганская область, Папский район","40.806432, 70.800854",Нет информации,https://yandex.uz/maps/-/CDXHMPiL,,,,,,,,Нет информации,,,,,,,,[email],Ozhiganova Varya,10.15.2024,true,,,,
I-NOtFBCThOqMq.CFtk3pw,Метан,АЗС,"Наманганская область, Папский район","40.785087, 70.811394",Нет информации,https://yandex.uz/maps/-/CDXHQVPO,,,,,,,,Нет информации,,,,,,,,[email],Ozhiganova Varya,10.15.2024,true,true,,,
00n40CQoT5mMSY2zgmeTLg,АГЗС,АЗС,"Наманганская область, Папский район","40.777487, 70.814478",Нет информации,https://yandex.uz/maps/-/CDXHQGJO,,,,,,,,Нет информации,,,,,,,,[email],Ozhiganova Varya,10.15.2024,true,,,,
3JHBSrO-S1Wwo2xWxPimmg,АЗС,АЗС,"Наманганская область, Папский район","40.771656, 70.814769",Нет информации,https://yandex.uz/maps/-/CDXH40nA,true,,,,,,,24/7,,,,,,,,[email],Ozhiganova Varya,10.15.2024,true,,,,
1gSaUdieQrmHBAIYYdCRog,АЗС,АЗС,"Ферганская область, Дангаринский район","40.723337, 70.834056",Нет информации,https://yandex.uz/maps/-/CDXHaI6K,true,,,,,,,Нет информации,,,,,,,,[email],Ozhiganova Varya,10.15.2024,,,,,
FnI5KjooT5qBz5GaIeRwMA,Пропан,АЗС,А373,"40.729384, 70.942285",Нет информации,https://yandex.uz/maps/-/CDXH54~X,,,,,,,,Нет информации,,,,,,,,[email],Ozhiganova Varya,10.15.2024,true,,true,,
xns3ymXLQou1qJyvP0U.nw,АГЗС,АЗС,"Наманганская область, Папский район","40.751867, 70.869590",Нет информации,https://yandex.uz/maps/-/CDXH5Szd,,,,,,,,Нет информации,,,,,,,,[email],Ozhiganova Varya,10.15.2024,true,,,,
rufFNSYbRgeMAJiCSH.sNQ,АГЗС,АЗС,"Ферганская область, Дангаринский район","40.723290, 70.834068",Нет информации,https://yandex.uz/maps/-/CDXHBIZC,,,,,,,,Нет информации,,,,,,,,[email],Ozhiganova Varya,10.15.2024,true,,,,
ZG1MhKRrTqOU4Sfah0mfnQ,АГНКС Метан,АЗС,"Ферганская область, Дангаринский район, населённый пункт Ходжакишлак","40.725317, 70.927414",Нет информации,https://yandex.uz/maps/-/CDXHR0pf,,,,,,,,24/7,true,,,true,,,,[email],Ozhiganova Varya,10.15.2024,true,true,,,
HWYA2Fh2R0qhn9s0lZHf7g,АГНКС,АЗС,"Ферганская область, Дангаринский район","40.724106, 70.948320",+998 339 23 19 19,https://yandex.uz/maps/-/CDXHVN35,,,,,,,,24/7,true,,true,true,,,,[email],Ozhiganova Varya,10.15.2024,true,true,,,
wyCnBRkLTH6A4UY7H0PfZw,АГЗС Пропан,АЗС,"Ферганская область, Бувайдинский район","40.647625, 71.171446",Нет информации,https://yandex.uz/maps/-/CDXHZU2e,,,,,,,,24/7,,,,,,,,[email],Ozhiganova Varya,10.15.2024,true,,true,,
WG-d9NhaTS2oMo54VPONmA,АЗС,АЗС,"Ферганская область, Алтыарыкский район","40.588171, 71.401898",Нет информации,https://yandex.uz/maps/-/CDXHZ--T,true,,,,,,,Нет информации,,,,,,,,[email],Ozhiganova Varya,10.15.2024,,,,,
H.r1AEn7R76q9stkenMLow,Сабо,АЗС,"Маргилан, городское поселок. Янги Маргилан","40.428484, 71.696245",+998 93 372 14 84,https://yandex.uz/maps/-/CDXH6Nkl,,,,,,,,24/7,true,,,,,,,[email],Ozhiganova Varya,10.15.2024,,,,,
xsxTOYlmT5aZd-D0kKj2XA,Marg'ilon AS,АЗС,"Маргилан, ул. Янги Хаёт, 7","40.426716, 71.703739",Нет информации,https://yandex.uz/maps/-/CDXH6HoY,true,,,,,,,Нет информации,,,,,,,,[email],Ozhiganova Varya,10.15.2024,,,,,
mGDUCG4YQv-ZJSEDUqeRvA,Арман,АЗС,"Ферганская область, Маргилан, городской посёлок Янги Маргилан","40.420739, 71.716343",Нет информации,https://yandex.uz/maps/-/CDXHbQNM,true,,,,,,,Нет информации,,,,,,,,[email],Ozhiganova Varya,10.15.2024,true,true,,,
z0wSmPLlSmOVjYSzhorbFQ,АЗС,АЗС,"ул. Мусаффо, 1","40.402466, 71.752069",Нет информации,https://yandex.uz/maps/-/CDXHbK4U,true,,,,,,,24/7,true,,,,,,,[email],Ozhiganova Varya,10.15.2024,,,,,
yRJFsFuhT8mJrFhGJy7Alw,Метан,АЗС,"Ферганская область, Куштепинский район, махаллинский сход граждан Ешонгузар, улица Саодат, 50","40.452807, 71.664807",Нет информации,https://yandex.uz/maps/-/CDXHfZnw,,,,,,,,Нет информации,,,,,,,,[email],Ozhiganova Varya,10.15.2024,true,true,,,
sNa2nPJOQ3-rBrhCUWuIMA,АГЗС,АЗС,"Ферганская область, Куштепинский район","40.428232, 71.680110",Нет информации,https://yandex.uz/maps/-/CDXHfW6a,,,,,,,,Нет информации,,,,,,,,[email],Ozhiganova Varya,10.15.2024,true,,,,
AFKydIGwQiO87g1na5Qt3g,АГНКС,АЗС,"Ферганская область, Маргилан, городской посёлок Янги Маргилан","40.425740, 71.682779",Нет информации,https://yandex.uz/maps/-/CDXHfD7u,,,,,,,,Нет информации,,,,,,,,[email],Ozhiganova Varya,10.15.2024,true,,,,
B851dsOCQaCpQC.nLFw6pQ,Реал газ,АЗС,"Маргилан, ул. Янги Хаёт, 11A","40.423401, 71.707677",Нет информации,https://yandex.uz/maps/-/CDXHjYL~,,,,,,,,Нет информации,,,,,,,,[email],Ozhiganova Varya,10.15.2024,true,,true,,
HlJSPi6uRxGaIWkmByzXMQ,Чукур метан,АЗС,Ферганский район,"40.422171, 71.708846",Нет информации,https://yandex.uz/maps/-/CDXHjZJJ,,,,,,,,Нет информации,,,,,,,,[email],Ozhiganova Varya,10.15.2024,true,true,,,
dZYtNIvMRuWbyX0ibEz1zA,Yormozor metan,АЗС,"Фергана, махалля Яр-Мазар","40.407741, 71.744114",Нет информации,https://yandex.uz/maps/-/CDXHjLK1,,,,,,,,06:00 – 17:00,true,,true,,,,,[email],Ozhiganova Varya,10.15.2024,true,true,,,
8OZjhFqtSKexPzrJtzk.pQ,Avtogaz ustaxonas,АЗС,"Фергана, махалля Яр-Мазар","40.407627, 71.744660",Нет информации,https://yandex.uz/maps/-/CDXHnKiI,,,,,,,,Нет информации,,,,,,,,[email],Ozhiganova Varya,10.15.2024,true,,,,
fBkCI2J7QtStf4Y5BLeyvQ,Пропан,АЗС,"Ферганская область, Алтыарыкский район","40.587989, 71.401867",Нет информации,https://yandex.uz/maps/-/CDXHrFpk,,,,,,,,Нет информации,,,,,,,,[email],Ozhiganova Varya,10.15.2024,true,,true,,
LF48kQ3iS66GFrG-IlkNAg,Метан,АЗС,"Ферганская область, Куштепинский район, населённый пункт Каракушчи","40.464049, 71.654042",Нет информации,https://yandex.uz/maps/-/CDXHrGOD,,,,,,,,Нет информации,,,,,,,,[email],Ozhiganova Varya,10.15.2024,true,true,true,,
I6IiXS40TxmH6G1tx6XD6Q,Tok Bor,АЗС,"Ташкент, Ташкентский центральный экопарк имени Захириддина Мухаммада Бабура","41.307274, 69.295645",+998 787 77 77 87,https://yandex.uz/maps/-/CDdIM4PE,,,,,,,,Нет информации,,,,,,,,[email],Ozhiganova Varya,10.16.2024,,,,,true
AU.JUTsMQCGOPhYannhMjw,Tok Bor,АЗС,"Ташкент, улица Махтумкули","41.303699, 69.315366",+998 78 777 77 87,https://yandex.uz/maps/-/CDdIMX-m,,,,,,,,24/7,,,,,,,,[email],Ozhiganova Varya,10.16.2024,,,,,true
PUGF1nQeSZyYhn9HHJyiqg,Tok Bor,АЗС,"Ташкент, Яшнободский район, махаллинский сход граждан Чулпан","41.304566, 69.303561",+998 78 777 77 87,https://yandex.uz/maps/-/CDdIQ4kr,,,,,,,,Нет информации,,,,,,,,[email],Ozhiganova Varya,10.16.2024,,,,,true
UT5twP7cQPunUtnubD7OSQ,Tok Bor Hybryd,АЗС,"Ташкент, Яшнободский район, махаллинский сход граждан Чулпан","41.303971, 69.305164",+998 78 777 77 87,https://yandex.uz/maps/-/CDdIQRoJ,,,,,,,,Нет информации,,,,,,,,[email],Ozhiganova Varya,10.16.2024,,,,,true
PVAKYZ4wSjeNNJU.xrOcQg,Tok Bor,АЗС,"Ташкент, 2-й проезд Тараккиет","41.303986, 69.306519",+998 78 777 77 87,https://yandex.uz/maps/-/CDdIQWMZ,,,,,,,,Нет информации,,,,,,,,[email],Ozhiganova Varya,10.16.2024,,,,,true
EQDcvxn9Q1KrTzWJ1yu5bA,Megawatt Energy,АЗС,"ул. Махтумкули, 1А","41.302804, 69.314722",+998 555 00 88 00,https://yandex.uz/maps/-/CDdIUAPg,,,,,,,,24/7,,,,,,,,[email],Ozhiganova Varya,10.16.2024,,,,,true
53zQD.nYQuurK.dVdIjcKQ,Urban Power,АЗС,"ул. Махтумкули, 79","41.304648, 69.321113",+998 95 147 22 22,https://yandex.uz/maps/-/CDdIUR1R,,,,,,,,"09:00 – 18:00 (сб, вс - выходные)",,,,,,,,[email],Ozhiganova Varya,10.16.2024,,,,,true
1uvVn1MWSZCaDmdjMx-TLw,Tok Bor,АЗС,"Ташкент, Яшнободский район, махаллинский сход граждан Дустабад","41.303982, 69.322159",+998 78 777 77 87,https://yandex.uz/maps/-/CDdIU-pb,,,,,,,,Нет информации,,,,,,,,[email],Ozhiganova Varya,10.16.2024,,,,,true
uPuBeW-PR02p06yqdVHqsw,Tok Bor,АЗС,"ул. Паркент, 180/1","41.306537, 69.337425",+998 78 777 77 87,https://yandex.uz/maps/-/CDdIYKI1,,,,,,,,Нет информации,,,,,,,,[email],Ozhiganova Varya,10.16.2024,,,,,true
hai6WzvtRiaeGeARUwl4wg,Tok Bor,АЗС,"Ташкентская область, Ахангаран","40.902650, 69.642485",+998 78 777 77 87,https://yandex.uz/maps/-/CDdI48z9,,,,,,,,Нет информации,,,,,,,,[email],Ozhiganova Varya,10.16.2024,,,,,true
pdKUJ0JZTMqpa1A.QJ8raQ,K-Watt,АЗС,"Ташкент, Яшнободский район, махалля Дустобод","41.299581, 69.342448",+998 78 555 07 08,https://yandex.uz/maps/-/CDdIYP65,,,,,,,,24/7,,,,,,,,[email],Ozhiganova Varya,10.16.2024,,,,,true
Oyumx0hTQ1yhWWhXsExMfQ,GreenTE Orom,АЗС,"городской посёлок Нурабад, 46","40.907038, 69.797531","[phone]
[phone]
[phone]",https://yandex.uz/maps/-/CDdIa8zo,,,,,,,,24/7,,,,,,,,[email],Ozhiganova Varya,10.16.2024,,,,,true
LEHtwT1dR3W6Yf2Oc082Yw,Tok Bor,АЗС,"ул. Амира Темура, 70","40.903373, 69.644795",+998 78 777 77 87,https://yandex.uz/maps/-/CDdIaY8V,,,,,,,,Нет информации,,,,,,,,[email],Ozhiganova Varya,10.16.2024,,,,,true
10nfcWIuTgKRkm-YFjvXTQ,Tok Bor,АЗС,"Ташкентская область, Ангрен, городской посёлок Нурабад","40.908244, 69.803569",+998 78 777 77 87,https://yandex.uz/maps/-/CDdIeFOI,,,,,,,,24/7,,,,,,,,[email],Ozhiganova Varya,10.16.2024,,,,,true
7-KGIO9nR1yurhTZeIj23A,Tok Bor,АЗС,"Ташкентская область, Ангрен, Ахангаранская улица","40.994561, 70.055573",+998 78 777 77 87,https://yandex.uz/maps/-/CDdIe-Zz,,,,,,,,Нет информации,,,,,,,,[email],Ozhiganova Varya,10.16.2024,,,,,true
AOoSx26uT8qE5nkqZX5z0w,Electric charging station,АЗС,"Ташкентская область, Ангрен, Ахангаранская улица","41.007943, 70.093391",Нет информации,https://yandex.uz/maps/-/CDdIi6Jx,,,,,,,,Нет информации,,,,,,,,[email],Ozhiganova Varya,10.16.2024,,,,,true
a-TmSSt-zQNqfDbtTCny3Sg,K-Watt,АЗС,"Ахангаранская ул., 12","41.010026, 70.097063",+998 78 555 07 08,https://yandex.uz/maps/-/CDdIi82y,,,,,,,,24/7,,,,,,,,[email],Ozhiganova Varya,10.16.2024,,,,,true
1bxueTaiQjGbRxAXJ56GNw,Megawatt Energy,АЗС,"Ташкентская область, Ахангаранский район, населённый пункт Машинатоп","41.127132, 70.358906",+998 90 047 99 11,https://yandex.uz/maps/-/CDdImQLI,,,,,,,,24/7,true,,,true,,,,[email],Ozhiganova Varya,10.16.2024,,,,,true
itlAb9Z4SbSe19EImtCy-w,Tok Bor,АЗС,А373,"41.154629, 70.445628",+998 78 777 77 87,https://yandex.uz/maps/-/CDdIm64-,,,,,,,,24/7,,,,,,,,[email],Ozhiganova Varya,10.16.2024,,,,,true
Ztq8v1NjTSam.lGTMC5Zyw,Зарядная станция,АЗС,"Наманганская область, Папский район","41.148199, 70.446622",Нет информации,https://yandex.uz/maps/-/CDdImOjk,,,,,,,,Нет информации,,,,,,,,[email],Ozhiganova Varya,10.16.2024,,,,,true
Hbe9WaV6R4W6DhbPpdKbhw,Megawatt Energy,АЗС,А373,"41.136647, 70.460444",+998 90 047 99 11,https://yandex.uz/maps/-/CDdImP5m,,,,,,,,24/7,,,,,,,,[email],Ozhiganova Varya,10.16.2024,,,,,true
dwwVfhgCS--RXp6UAZ.Qfg,Tok Bor,АЗС,"Наманганская область, Папский район","41.040100, 70.578530",+998 78 777 77 87,https://yandex.uz/maps/-/CDdIqFId,,,,,,,,Нет информации,,,,,,,,[email],Ozhiganova Varya,10.16.2024,,,,,true
bINOqVpETJenFm3qvrR6Pw,Tok Bor,АЗС,"Наманганская область, Папский район","41.034213, 70.587114",+998 78 777 77 87,https://yandex.uz/maps/-/CDdIqVKd,,,,,,,,Нет информации,,,,,,,,[email],Ozhiganova Varya,10.16.2024,,,,,true
FqPxfy6iSL6BzUM.7nEOmQ,Tok Bor,АЗС,"Наманганская область, Папский район","41.032913, 70.593908",+998 78 777 77 87,https://yandex.uz/maps/-/CDdIqOnZ,,,,,,,,Нет информации,false,,,true,,,,[email],Ozhiganova Varya,10.16.2024,,,,,true
rvLlE7wmSTedkKL6mDSl4w,Tok Bor,АЗС,А373,"41.027179, 70.604294",+998 78 777 77 87,https://yandex.uz/maps/-/CDdIqX46,,,,,,,,Нет информации,false,,,true,,,,[email],Ozhiganova Varya,10.16.2024,,,,,true
JonsGzxpTqCWNbEYYoOqyg,Tok Bor Hybryd,АЗС,А373,"40.997547, 70.634011",+998 78 777 77 87,https://yandex.uz/maps/-/CDdIuWP5,,,,,,,,24/7,,,,,,,,[email],Ozhiganova Varya,10.16.2024,,,,,true
QvY2wDJCQZqJHrXOlObT7A,Tok Bor,АЗС,А373,"40.997397, 70.633385",+998 78 777 77 87,https://yandex.uz/maps/-/CDdIuTpO,,,,,,,,Нет информации,,,,,,,,[email],Ozhiganova Varya,10.16.2024,,,,,true
eyElhe2.R-6cdtLoxw-vWw,Elektromobillarni quvvatlash stansiyasi,АЗС,А373,"40.997746, 70.633351",Нет информации,https://yandex.uz/maps/-/CDdIyZif,,,,,,,,Нет информации,,,,,,,,[email],Ozhiganova Varya,10.16.2024,,,,,true
P7ABoafmTTOnirHlIHmZBg,Зарядная станция,АЗС,"Наманганская область, Папский район","40.937721, 70.694509",Нет информации,https://yandex.uz/maps/-/CDdQrA20,,,,,,,,Нет информации,,,,,,,,[email],Ozhiganova Varya,10.17.2024,,,,,true
RKtBkdILTvadCHsDg5LQew,AfsonaTok,АЗС,А373,"40.921054, 70.737526",Нет информации,https://yandex.uz/maps/-/CDdQrVPQ,,,,,,,,Нет информации,,,,,,,,[email],Ozhiganova Varya,10.17.2024,,,,,true
7bcuctibSUCWyQwd.MnUuQ,Dunyo,АЗС,"Наманганская область, Папский район","40.920508, 70.738153",Нет информации,https://yandex.uz/maps/-/CDdQrD5X,,,,,,,,Нет информации,,,,,,,,[email],Ozhiganova Varya,10.17.2024,,,,,true
USztR.6STG6DyAxQRBRdVg,Tok Bor,АЗС,"Наманганская область, Папский район","40.874653, 70.782338",+998 78 777 77 87,https://yandex.uz/maps/-/CDdQr-Ku,,,,,,,,Нет информации,,,,,,,,[email],Ozhiganova Varya,10.17.2024,,,,,true
SnfAUA9CQjizYVXiRzQiAQ,GreenTE,АЗС,"Наманганская область, Папский район","40.790138, 70.808650","[phone]
[phone]
[phone]",https://yandex.uz/maps/-/CDdQvR~y,,,,,,,,24/7,,,,,,,,[email],Ozhiganova Varya,10.17.2024,,,,,true
cjPuzLH4RUiI41h3KGKuHA,Tok Bor,АЗС,"Наманганская область, Папский район","40.786064, 70.810182",+998 78 777 77 87,https://yandex.uz/maps/-/CDdQvP-K,,,,,,,,Нет информации,,,,,,,,[email],Ozhiganova Varya,10.17.2024,,,,,true
A-QBMx4UQpyvTghcePCmiQ,GreenTE,АЗС,"Ферганская область, Алтыарыкский район, населённый пункт Зафарабад, Muqumiy koʻchasi, 71","40.584047, 71.381613","[phone]
[phone]
[phone]",https://yandex.uz/maps/-/CDdQzGyZ,,,,,,,,24/7,,,,true,,,,[email],Ozhiganova Varya,10.17.2024,,,,,true
tdHcHMB3RT-mKFKtVkC5PQ,Trianon Energy,АЗС,"Ферганская область, Куштепинский район, махаллинский сход граждан Йулдошобод, улица Бурхониддин Маргилоний, 25","40.453002, 71.660926",+998 78 555 01 00,https://yandex.uz/maps/-/CDdQz22J,,,,,,,,24/7,,,,,,,,[email],Ozhiganova Varya,10.17.2024,,,,,true
hb3RFSE6TqS9EJ0x7G9K4Q,Tok Bor,АЗС,"Ферганская область, Маргилан, городской посёлок Янги Маргилан","40.421691, 71.714443",+998 78 777 77 87,https://yandex.uz/maps/-/CDdQ7M6H,,,,,,,,Нет информации,,,,,,,,[email],Ozhiganova Varya,10.17.2024,,,,,true
DaW4mB-WT4uGo5G4mX1teA,Зарядная станция,АЗС,"Фергана, махаллинский сход граждан Шодлик","40.407226, 71.744899",Нет информации,https://yandex.uz/maps/-/CDdQ76zr,,,,,,,,Нет информации,,,,,,,,[email],Ozhiganova Varya,10.17.2024,,,,,true
