üîí Row ID,name,category,address,coordinates,phone¬≠_number,yandex_map_link,gasoline,ai-80,ai-91,ai-92,ai-95,ai-98,diesel,working_hours,wc,wifi,shop,cafe,parking,car_wash,tire_service,created_by_email,created_by_name,creation_date,gas,methane,propane,praying_room,electric_charging
pe9qugLqQaGKDleoErD6Ug,Carat Gaz-Oil,АЗС,"Ташкент, Алмазарский район, махаллинский сход граждан Майарык","41.384114, 69.212639",Нет информации,https://yandex.uz/maps/-/CDdUiEYs,true,,,,,,,Нет информации,,,,,,,,[email],Ozhiganova Varya,10.17.2024,,,,,
b4if1hCFR7uZAgTBr9ZUWw,АГЗС METAN,АЗС,Katta halqa avtomabil yo'li Olmazor tumani Zamona restoran ,"41.380530, 69.207928",Нет информации,https://yandex.uz/maps/-/CDdUiN42,true,,,,,,,06:00 23:00,true,,true,,,true,true,[email],Ozhiganova Varya,10.17.2024,,,,,
HEDRJ6CvRVmB1X45y6ebFA,Omad-yulduzi,АЗС,"Алмазарский район, ул. Келес Йули, 9Б","41.376662, 69.222352",+998 71 227 68 66,https://yandex.uz/maps/-/CDdUiGik,true,,,,,,,Нет информации,,,,,,,,[email],Ozhiganova Varya,10.17.2024,false,,,,
f0gFafCGRKS4806PR.6ZNg,RS Petro,АЗС,"ул. Норазтепа, 64А","41.364943, 69.226762",Нет информации,https://yandex.uz/maps/-/CDdUmJpE,true,,,,,,,Нет информации,,,,,,,,[email],Ozhiganova Varya,10.17.2024,,,,,
N2Q382jLQTuk9i.exCyIxw,АЗС,АЗС,"2-я ул. Каракамыш, 6А","41.363632, 69.203136",Нет информации,https://yandex.uz/maps/-/CDdUmW6f,true,,,,,,,Нет информации,,,,,,,,[email],Ozhiganova Varya,10.17.2024,,,,,
L9TsyxTnQB6P5jWAIn5oaw,Ibr,АЗС,"Ташкент, Олмазорский район, махалля Зиё","41.357192, 69.206296",Нет информации,https://yandex.uz/maps/-/CDdUm2Kn,true,true,,true,true,,,24/7,true,,,,,,,[email],Ozhiganova Varya,10.17.2024,,,,,
j6XPCVRbSBaoz84rkyMxZw,Energy Oil Group,АЗС,"Ташкент, улица Дилсарой","41.356011, 69.230291",Нет информации,https://yandex.uz/maps/-/CDdUq23c,true,true,,true,true,true,,07:00 – 00:00,true,,true,true,,,,[email],Ozhiganova Varya,10.17.2024,,,,,
lwkdN134QO2aEDH0Vl-oig,Master Class Oil,АЗС,"Алмазарский район, массив Каракамыш, 2/4","41.359148, 69.235297",+998 71 229 29 29,https://yandex.uz/maps/-/CDdUySz5,true,,,,,,,Нет информации,,,,,,,,[email],Ozhiganova Varya,10.17.2024,,,,,
f0eCD51oSD6fEKvD0suj7A,Muhammad-biznes-servis,АЗС,"Ташкент, улица Норазтепа","41.364813, 69.226897",Нет информации,https://yandex.uz/maps/-/CDdUyP3k,true,,,,,,,Нет информации,,,,,,,,[email],Ozhiganova Varya,10.17.2024,,,,,
5hopX50pR7K6RahrBTUAnw,Ibr,АЗС,"Ташкент, Алмазарский район, махаллинский сход граждан Тараккиёт","41.358926, 69.241922",Нет информации,https://yandex.uz/maps/-/CDdU5U~n,true,,,,,,,Нет информации,,,,,,,,[email],Ozhiganova Varya,10.17.2024,,,,,
l9o0N--6Qb24z5jmyDOBwg,UNG Petro,АЗС,"Ташкент, Алмазарский район, махаллинский сход граждан Мискин","41.356461, 69.248528",Нет информации,https://yandex.uz/maps/-/CDdU5G4O,true,true,,true,true,,true,Нет информации,,,,,,,,[email],Ozhiganova Varya,10.17.2024,,,,,
0m9LctQxSYCTRo8.58qqIA,Uzgazoil,АЗС,"ул. Широк, 2","41.362174, 69.252320",Нет информации,https://yandex.uz/maps/-/CDdU6Ij~,true,,,,,,,Нет информации,,,,,,,,[email],Ozhiganova Varya,10.17.2024,,,,,
fFJdmWcbS6i9bd8DWBHioQ,Baza,АЗС,"ул. Широк, 104Б","41.365785, 69.254896",Нет информации,https://yandex.uz/maps/-/CDdU6Wii,true,,,,,,,Нет информации,,,,,,,,[email],Ozhiganova Varya,10.17.2024,,,,,
qAjhcZm.SvCIbXzziNMzug,Petrol,АЗС,"Ташкент, Юнусабадский район, махаллинский сход граждан Тикланиш","41.377636, 69.267685",Нет информации,https://yandex.uz/maps/-/CDdUbMKD,true,,,,,,,Нет информации,,,,,,,,[email],Ozhiganova Varya,10.17.2024,,,,,
FWl56onJTEqR7yHkNYjt-w,Petrol,АЗС,"Ташкент, Юнусабадский район, улица Нурмакон","41.377438, 69.268760",Нет информации,https://yandex.uz/maps/-/CDdUb0Z2,true,,,,,,,Нет информации,,,,true,,,,[email],Ozhiganova Varya,10.17.2024,,,,,
8p3MpKg6QrCPldtU-0NAJw,Хума,АЗС,"Ташкент, Юнусабадский район, Майкурганская улица, 1","41.377614, 69.268740",+998 71 221 21 67,https://yandex.uz/maps/-/CDdUfYM6,true,,,,,,,06:00 – 23:00,,,,,,,,[email],Ozhiganova Varya,10.17.2024,,,,,
2Wqxf81RSXSSsYIlVaKotg,АЗС,АЗС,"Ташкент, Юнусабадский район, махаллинский сход граждан Тикланиш","41.377686, 69.268273",Нет информации,https://yandex.uz/maps/-/CDdUfOOW,true,,,,,,,Нет информации,,,,,,,,[email],Ozhiganova Varya,10.17.2024,,,,,
LPI4f4U0SeOg4aohUUPI6w,Ayoosh,АЗС,"Ташкент, Юнусабадский район, махалля Хасанбой","41.391376, 69.269350",Нет информации,https://yandex.uz/maps/-/CDdUfP1I,true,,,,,,,Нет информации,,,,,,,,[email],Ozhiganova Varya,10.17.2024,,,,,
roHSLwt-RR6iXuIM7ocw.A,Заправка,АЗС,"Ташкент, Юнусабадский район, махаллинский сход граждан Хасанбай","41.390674, 69.268876",Нет информации,https://yandex.uz/maps/-/CDdUz-6C,true,,,,,,,Нет информации,,,,,,,,[email],Ozhiganova Varya,10.17.2024,,,,,
fI2RrrtHQ0ihJQj6EO2Ycg,Ipak yoli Petrol,АЗС,"Ташкент, Юнусабадский район, махаллинский сход граждан Исламабад","41.384243, 69.281540",Нет информации,https://yandex.uz/maps/-/CDdU70lE,true,,,,,,,Нет информации,,,,,,,,[email],Ozhiganova Varya,10.17.2024,,,,,
QwfH0ilkS5OLLiR8ORzGUg,Good oil,АЗС,"Ташкент, Юнусабадский район, махалля Исломобод","41.384215, 69.281515",Нет информации,https://yandex.uz/maps/-/CDdU7X0h,true,true,,true,,,true,24/7,,,,,,,,[email],Ozhiganova Varya,10.17.2024,,,,,
D-xX0-UtQzyXM9185WQiAA,Alex plus business,АЗС,"Ташкент, Юнусабадский район, махалля Исломобод","41.384056, 69.281154",+998 71 221 76 04,https://yandex.uz/maps/-/CDdYAG1P,true,,,,,,,24/7,,,,,,,,[email],Ozhiganova Varya,10.17.2024,,,,,
lbXMNeAgQ1-XR-jKFzjSSQ,АЗС,АЗС,"Ташкент, Юнусабадский район, махаллинский сход граждан Янги Хаёт","41.382837, 69.291249",Нет информации,https://yandex.uz/maps/-/CDdYEQJ2,true,true,,true,true,true,,Нет информации,,,,,,,,[email],Ozhiganova Varya,10.17.2024,,,,,
tP.N8eHLRAqIKVhfs0LxTw,Jizzakh Petroleum,АЗС,"Ташкент, 1-й проезд Гуруч-Арик","41.348529, 69.238095",+998 71 246 13 91,https://yandex.uz/maps/-/CDdYIEYI,true,true,,,,,,24/7 (вт - выходной),true,,,,,,,[email],Ozhiganova Varya,10.17.2024,,,,,
Jbuh83HuSOSQO.C6fYz6YA,UNG Petro,АЗС,"ул. Файзибаланд, 64Б","41.347895, 69.238367",Нет информации,https://yandex.uz/maps/-/CDdYI62e,true,true,,,,,,24/7,true,,,,,,,[email],Ozhiganova Varya,10.17.2024,,,,,
6-WCAobyTGeOiE5.guoN.g,Perfect petrol,АЗС,"Алмазарский район, Малая кольцевая дорога, 9G","41.347592, 69.247100",Нет информации,https://yandex.uz/maps/-/CDdYMQOr,true,true,,true,true,,,24/7,true,,,,,,,[email],Ozhiganova Varya,10.17.2024,,,,,
Lyqgx65kReuQNwhUH9bNcw,Mirxosil,АЗС,"Ташкент, Алмазарский район, Малая кольцевая дорога","41.348493, 69.255710",Нет информации,https://yandex.uz/maps/-/CDdYMWmF,true,true,true,true,,,true,24/7,,,,,,,,[email],Ozhiganova Varya,10.17.2024,,,,,
8mn0e5iZRWSRzpowEA-0AQ,TatNeft,,"Шайхонтохур, Коратош ","41.315200886389206,69.23474062451055",,,,,,,,,,24/7,true,,true,true,,true,true,,,,,,,,
0TxDzvHJRIeDJlRzLN1HQA,Uzneftgaz,АЗС,KXAY 36,"41.348689282919814,69.23966312863432",,,,,,,,,,24/7,true,,,,,,,,,,,,,,
dxwCAZAIREO3V5mkSrbUtw,Мустанг ,АЗС,Бунедкор шох кучаси GOODY,"41.24245774276315,69.1716501868791",,,,,,,,,,24/7,true,,true,false,,false,,,,,,,,,
VBa2j9DNRQGIXRaJHNuz.g,Intran Servis,,"Uchtepa tumani, Farhod ko'chasi, uchtepa outlet centre","41.2907189,69.1808312",,,,,,,,,,24/7,true,,,,,,,,,,,,,,
AZj9Y3VMQeG3TnNgFE2DYQ,IBR Petroleum station ,,"Kichik halqa yo'li, Archa ko'cha,  Ftiziatriya va pulmonologiya markazi ro'parasida","41.3046147,69.1939212",,,,,,,,,,24/7,true,,true,true,,,true,,,,,,,,
OsJrPLCJTQOWvPlmy2W-zw,Mustang ,,"Toshkent, Farobiy ko'chasi, Beruniy metro Huvaydo mebelar uyi","41.3443898,69.2075003",,,,,,,,,,24/7,true,,true,,,true,true,,,,,,,,
lQs.XlAVR1ifCPRZWyfkfA,SEG TASCO ,АЗС,"Olmazor tumani, Dilsaroy ko'chasi soy bo'yi ","41.3556933,69.2308699",,,,,,,,,,24/7,true,,true,,,,,,,,,,,,
Sbwz7XSTSb61C5YCqPmT7w,UzGazoil,АЗС,Olmazor tumani Kichik halqa yo'li Qorasaroy chorahasiga yetmasdan ,"41.3488382,69.2384131",,,,,,,,,,24/7,true,,,,,,,,,,,,,,
dWo8MQKhQdSuve.VIOyx-Q,UzGazoil ,,Olmazor tumani Qoraqamish 1/2 ,"41.3605207,69.237433",,,,,,,,,,24/7,true,,true,true,,true,true,,,,,,,,
iV6nNoFYS0yXmUXKDK7iFw,Petrol,,"Olmazor tumani Noraz tepa ko'chasi, Noraz tepa 64A","41.3650297,69.2272541",,,,,,,,,,24/7,true,,,,,true,true,,,,,,,,
JieKMQnxSs-BhA35Z1IZAg,UzGazoil ,,"Olmazor tumani Usta shirin ko'chasi, Jomiy bozor","41.3559365,69.24884",,,,,,,,,,24/7,true,,,,,,,,,,,,,,
ZNqEB1w.Rly4AxJJ7NWbqw,UZMAXOIL,,Olmazor tumani Kichik halqa yo'li Teshik qopqa qabristoni ,"41.3477905,69.2470852",,,,,,,,,,,true,,,,,,true,,,,,,,,
ImLPh8rBSdGxjvxTAnzqUA,AZC Mirxosil,АЗС,Olmazor tumani Kichik halqa yo'li Shimoliy olmazor chorahasi,"41.3484368,69.2562577",,,,,,,,,,06:00 23:00,true,,,,,true,true,,,,,,,,
pFNjrRQ0SbuA4.w7iX6INg,UzGazoil ,,Olmazor tumani Taxtapul darvoza ko'chasi,"41.3411133,69.261773",,,,,,,,,,24/7,true,true,true,,,true,true,,,,,,,,
Y-hzOWwdT0yw.oXdYQ5lNw,Intran Servis ,АЗС,Qora tosh ko'chasi Samarqand darvoza ,"41.3181309,69.2299313",,,,true,,true,true,,,24/7,true,,,,,,true,,,,,,,,
2vsl00r2ShSGHxGJLXRGqw,UzGazoil ,АЗС,Kichik halqa yo'li Cho'lpon ota chorahasi,"41.2932072,69.1944406",,,,true,,true,true,,,24/7,true,,true,,,,,,,,,,,,
8dLV8m9rQn-VC2iRWXqkNA,UzGazoil ,АЗС,Uchtepa tumani Fozil tepa ko'chasi Uchtepa hokimyati,"41.2934883,69.1730129",,,,true,,true,true,,,24/7,true,,,,,true,,,,,,,,,
oJW4nIUiSqiboeQTJOu2lw,UzGazoil ,АЗС,Uchtepa tumani Shirin ko'chasi eko park seul,"41.2854493,69.172044",,,,true,,true,true,,true,24/7,true,,,,,true,true,,,,,,,,
n5fM8v-VT7CjaIXn5-bR2w,Premium ideal gaz,АЗС,Uchtepa tumani Katta xirmontepa ko'chasi,"41.2743661,69.1736708",,,,,,,,,,24/7,true,,,,,true,true,,,,,true,,,
k.6pPPqLTuayctCNfuKalA,IBR PETROLEUM BATION ,АЗС,Uchtepa tumani Katta qani krugi,"41.2737047,69.1668362",,,,true,,true,true,,,24/7,true,,true,,,,,,,,,,,,
kNKzJTRHSpWoUaChOZcfTQ,UzGazoil ,АЗС,Uchtepa tumani Katta qani ko'chasi Depo mall,"41.2728962,69.1674775",,,,true,,true,true,,true,24/7,true,,,,,true,true,,,,,,,,
O3qnw9xpR72nNKiGi2v0wA,IBR Fuelsis staiton,АЗС,"Uchtepa tumani Izza ko'chasi, Sherxon choyxonasi","41.2826532,69.1605394",,,,true,,true,true,,,24/7,true,,,,,,,,,,,,,,
AisBExRYTvujkk-s0i3Oww,UzGazoil ,АЗС,"Uchtepa tumani Izza ko'chasi, Izza bozor","41.2778428,69.1495734",,,,true,,true,true,,true,24/7,true,,true,,,true,true,,,,,,,,
3Ihibm2OT5WgLiv9LO4a1A,METAN,АЗС,Katta avtomabil yo'li O'rikzor bozori,"41.2848549,69.1488522",,,,,,,,,,,true,,true,,,,,,,,,true,,,
d6G0YOWySXKJZt4ApGeW5g,Quest Room ,АЗС,Katta halqa avtomabil yo'li 13,"41.2980063,69.1510629",,,,true,,true,true,,true,,true,,,,,,,,,,,true,,,
1kjYfAStQeuj7YtfLJ5AJA,UzGazoil ,АЗС,"Uchtepa tumani Mannon uyg'ur ko'chasi, Taqachi burger","41.3057563,69.1600105",,,,true,,true,true,,,24/7,true,,,,,,,,,,,,,,
GyqYRJn3QLiCQw4qvfDI5A,IBR Petroleum station ,АЗС,"Uchtepa tumani Ko'kcha darvoza ko'chasi, Charog'on restarani","41.3122972,69.1800964",,,,true,,true,true,,,24/7,true,,true,,,true,,,,,,,,,true
0f0U8kDKRzyRkXxbo-jRtw,UzGazoil ,АЗС,"Shayxontohur tumani Kichik halqa yo'li, Istrohat ko'chasi chorahasi","41.327575,69.1948125",,,,true,,true,true,,,24/7,true,,,,true,true,true,,,,,,,,
HOVaOUPUTwuJQUCKlRL95w,METAN ,АЗС,"Olmazor tumani Katta halqa avtomabil yo'li, Keles mosti","41.3845333,69.21248",,,,,,,,,,24/7,true,,true,,,,true,,,,,true,,,
kL8tVpUBQkKTSnAdg7xAXA,IBR Petroleum station BEST,АЗС,"Olmazor tumani Keles yo'li, Mevazor med","41.376855,69.2219083",,,,true,,true,true,,,24/7,true,,true,,,,,,,,,,,,
9zpjsCRjRe6V0iJctKiTBw,UzGazoil GAZ,АЗС,"Katta halqa avtomabil yo'li, O' zbegim restorani","41.364892,69.1841802",,,,true,,true,true,,,24/7,true,,,,,,,,,,,,true,,
XGH8W6lHTda63.5fUzk0Gw,METAN,АЗС,"96J4+QH4, Toshkent Xalqa Avtomobil Yo'li, Тоshkent, Toshkent Viloyati","41.3821425,69.2066901",,,,,,,,,,24/7,true,,true,,,,,,,,,true,,,
WaNfjxG9TGOutHvBgkm2zA,METAN ,АЗС,"95FV+F63, Katta halqa avtomabil yo'li Toshkent Viloyati mehnat postga yetmasdan","41.3743478,69.1950186",,,,,,,,,,24/7,true,,true,,,,,,,,,true,,,
03dL0sDbRoWfU9fOdYn9cw,METAN ,АЗС,"95FV+F63, Katta halqa avtomabil yo'li, Toshkent Viloyati mehnatka kirurish","41.3730802,69.1930346",,,,,,,,,,24/7,true,,true,,,,,,,,,true,,,
aYIIP0PFS2qWQnG3UnvWQw,Tashkent OIL,АЗС,Katta halqa avtomabil yo'li Toshkent viloyati Bunyodkor mahallasi 16 yiliga kirurish ,"41.3707584,69.1890678",,,,true,,true,,,true,,true,,true,true,,,true,,,,,false,,,
pekJ-aMKReCTOANTiTNk9w,METAN GKS,АЗС,"Toshkent Xalqa Avtomobil Yo'li, Toshkent Viloyati Maroqand restorani","41.3625964,69.1764852",,,,,,,,,,24/7,true,,true,,,,,,,,,true,,,
RpYJE5jrSnSsgfcR77Riqg,Petrol station ,АЗС,"Olmazor tumani Farobiy ko'chasi, Farovon 10","41.3493954,69.1798575",,,,true,,true,true,,,24/7,true,,true,,,,true,,,,,,,,
n-mQBv74TceZ5z8K3RIhnw,UzGazoil ,АЗС,"Toshkent viloyati Shifobaxsh ko'chasi, Tashmi postgai","41.3480494,69.1614759",,,,true,,true,true,,,,true,,,,,,,,,,,,,,
PVWWpHiwQgeR5mKz5Mrlow,METAN GAZ,АЗС,"Katta halqa avtomabil yo'li массив Ибн Сина-2, 1Б","41.3379155,69.1637686",,,,,,,,,,24/7,true,,true,true,,,,,,,,true,,,
JeVD6EHqSXyhJI12W-fJVQ,UzGazoil ,АЗС,Katta halqa avtomabil yo'li Uchtepa tumani Istroxat ko'chasi tutashmasi,"41.31973,69.1573421",,,,true,,true,true,,true,,true,,,,,true,true,,,,,,,,
iB8Me2aQT3GJm5PuDbM0hQ,METAN AGNKS,АЗС,"8593+6RX, Toshkent Xalqa Avtomobil Yo'li, Тоshkent, Toshkent Viloyati ","41.317716,69.1557561",,,,,,,,,,24/7,true,,,,,,,,,,,true,,,
8OaCeQAHTHuQaUMRbIzKjg,METAN ,АЗС,Katta halqa avtomabil yo'li Uchtepa Maxsustrans atk,"41.3145749,69.154867",,,,,,,,,,24/7,true,,true,,,,,,,,,true,,,
iWjvBDA5TIyw-OJ7XzQbZg,UzGazoil ,АЗС,"Mirzo Ulug'bek tumani Parkent ko'chasi, Parkent 45B","41.3141086,69.3276265",,,,true,,true,true,,,24/7,true,,true,,,,,,,,,,,,true
8PbIMBF6QYazGZqpuWLxZQ,UzGazoil ,АЗС,"Mirzo Ulug'bek tumani Kichik halqa avtomabil yo'li, Salar bo'yi ko'chasi, Salar 47","41.3291445,69.3135614",,,,true,,true,true,,,24/7,true,,,true,,true,true,,,,,,,,true
sRndki-kSLm6a1jJLtGUAQ,UzGazoil ,АЗС,Yunusobod tumani Bog'shamol ko'chasi Yangitarnov 37,"41.340779,69.2997326",,,,true,,true,true,,,24/7,true,,,,,,,,,,,,,,
XTF4UF6kR.Kgi41f79G4Yw,UzGazoil ,АЗС,"Yunusobod tumani Shahriston ko'chasi, 2-й туп. Хисор 2В","41.3510207,69.2862055",,,,true,,true,true,,,24/7,true,,true,,,,true,,,,,,,,
vwfz14kZQGynatSlFITOFg,IBR Petroleum START,АЗС,Yunusobod tumani Amir Temur shoh ko'chasi пр. Амира Темура 21А,"41.3627959,69.2891638",,,,true,,true,true,,,24/7,true,,true,,,,,,,,,,,,
WLQ08nGNSi2PqEJ3w6CV8w,UzGazoil ,АЗС," Toshkent Viloyati chimkent yo'li  97PV+XG, Хасанбой, Европейский маршрут Е123","41.3871544,69.293355",,,,true,,true,true,,,24/7,true,,,,,,,,,,,,,,
Y3Vqf2THTv6elF1OpgX-Bw,IBR Plane,АЗС,Toshkent viloyati chimkent yo'li ko'chasi улица М. Мирзахмедова,"41.3936776,69.2972988",,,,true,,true,true,,,24/7,true,,,,,,,,,,,,,,
S91otrDTQT-fNwl6RSeEwA,METAN ,АЗС,"Toshkent viloyati chimkent yo'li, Дурмон 100","41.397343,69.2990311",,,,,,,,,,24/7,true,,true,,,,,,,,,true,,,
nz26c2JsQQeQE1EH7g9GYw,METAN ,АЗС,"97VC+43, Toshkent Viloyati Katta halqa avtomabil yo'li ","41.3921079,69.2697962",,,,,,,,,,24/7,true,,true,,,,,,,,,true,,,
7Wk3kOdWRr2dkGsx47vy2g,Comfort oil,АЗС,Katta halqa avtomabil yo'li Toshkent viloyati 1-й туп. Барака 30,"41.3934166,69.2680495",,,,true,,true,true,,true,24/7,true,,,,,true,,,,,,,,,
vx6z1yNqSS-hm7scrxcQRg,BEST Petroleum ,АЗС,Katta halqa avtomabil yo'li Toshkent viloyati Xasanboy 3-й туп. Бахт 3,"41.3956334,69.2644259",,,,true,,true,false,,true,24/7,true,,,,,,true,,,,,,,,
j.drYLFlQBmNsPqZYMfGkw,METAN ,АЗС,Katta halqa avtomabil yo'li Toshkent viloyati 1-й пр-д Янгикургон 66,"41.3976339,69.2497933",,,,,,,,,,24/7,true,,true,,,,,,,,,true,,,
vWAx9-X3S4u-FrC.XS1whA,IBR MAX ,АЗС,Katta halqa avtomabil yo'li Toshkent viloyati 1-й пр-д Янгикургон 36,"41.3987966,69.2464446",,,,true,,true,true,,,24/7,true,,true,,,,,,,,,,,,
83E.JpQjRbGjVu2C28c7Mg,MUSTANG ,АЗС,"Yunusobod tumani Ahmad donish ko'chasi  110 Ahmad donish ko'chasi most, Ermak","41.3537133,69.2670167",,,,true,,true,true,,,24/7,true,,true,true,,true,true,,,,,,,,
qc5nWL2SQOO2NXPG68fKEA,SANJARBEK,АЗС,"Фаргона шахар, Аэропорт кучаси","40.37018261411021,71.76085787150902",,,,true,false,true,,,true,24 соат,true,,,,,,,,,,,,false,,
eNeWCD31QGiQ-8Vv-vUiGw,OLOVIDIN,,"Фаргона шахар, Аэропорт кучаси","40.370805372782854,71.75984494097965",,,,true,,,,,,24 часа,true,,,,,,,,,,,,true,,
nEdvn9DSR062ECVVP1nz8Q,LUKOIL,АЗС,Фаргона шахар,"40.368470439638756,71.77327507388853",,,,true,,true,true,,,24 соат,true,,true,true,,true,,,,,,,true,,